.agents/notes/README.i18n.yaml                     |      4 +-
 .../tests/fixtures/user/late/agent.cordis.yml      |      6 -
 .../tests/fixtures/user/leaky/agent.cordis.yml     |     13 -
 .../fixtures/user/nested-broken/agent.cordis.yml   |     16 -
 .../tests/fixtures/user/not-a-preset/notes.txt     |      1 -
 .../tests/fixtures/user/pending/agent.cordis.yml   |      2 -
 .../tests/fixtures/user/standard/agent.cordis.yml  |      5 -
 .../fixtures/user/two-broken/agent.cordis.yml      |     11 -
 .../preset/agent-presets/tests/invariant.spec.ts   |    141 -
 .../preset/agent-presets/tests/metadata.spec.ts    |    121 -
 packages/preset/agent-presets/tests/mount.spec.ts  |    876 -
 packages/preset/agent-presets/tests/remote.spec.ts |    473 -
 .../preset/agent-presets/tests/settings.spec.ts    |    191 -
 .../agent-presets/tests/shipped-root.spec.ts       |    162 -
 .../preset/agent-presets/tests/user-root.spec.ts   |    141 -
 packages/preset/persona/README.i18n.yaml           |      4 +-
 packages/preset/persona/README.md                  |      2 +-
 packages/preset/persona/README.zh.md               |      2 +-
 packages/preset/persona/package.json               |     14 +-
 packages/ptc-runtime/ptc-runtime-node/package.json |     46 +-
 packages/ptc-runtime/ptc-runtime/package.json      |     10 +-
 .../invariants/README.i18n.yaml                    |      4 +-
 packages/runtime-diagnostics/invariants/README.md  |      2 +-
 .../runtime-diagnostics/invariants/README.zh.md    |      2 +-
 .../runtime-diagnostics/invariants/package.json    |      8 +-
 packages/sandbox/sandbox-local/README.i18n.yaml    |      6 +-
 packages/sandbox/sandbox-local/README.md           |      6 +-
 packages/sandbox/sandbox-local/README.zh.md        |      6 +-
 packages/sandbox/sandbox-local/package.json        |     26 +-
 packages/sandbox/sandbox-local/src/index.ts        |     19 +-
 packages/sandbox/sandbox-policy/package.json       |     32 +-
 .../sandbox/sandbox-windows-acl/README.i18n.yaml   |      6 +-
 packages/sandbox/sandbox-windows-acl/README.md     |     34 +-
 packages/sandbox/sandbox-windows-acl/README.zh.md  |     30 +-
 packages/sandbox/sandbox-windows-acl/package.json  |     20 +-
 packages/sandbox/sandbox-windows-acl/src/acl.ts    |    297 +-
 packages/sandbox/sandbox-windows-acl/src/ffi.ts    |      8 +-
 packages/sandbox/sandbox-windows-acl/src/grant.ts  |     89 +-
 packages/sandbox/sandbox-windows-acl/src/index.ts  |     19 +-
 packages/sandbox/sandbox-windows-acl/src/token.ts  |     20 +
 .../sandbox/sandbox-windows-acl/src/win32-abi.ts   |     33 +
 .../tests/acl-failure-paths.spec.ts                |    671 +-
 .../sandbox/sandbox-windows-acl/tests/acl.spec.ts  |    215 +-
 .../tests/grant-failure-paths.spec.ts              |     65 +-
 .../tests/index-failure-paths.spec.ts              |     30 +-
 .../sandbox-windows-acl/tests/runner.spec.ts       |    219 +-
 .../tests/token-failure-paths.spec.ts              |     58 +-
 .../sandbox-windows-acl/verify/abi-probe.cpp       |     20 +
 packages/sandbox/sandbox/package.json              |     16 +-
 packages/schedule/schedule/README.i18n.yaml        |      4 +-
 packages/schedule/schedule/README.md               |      4 +-
 packages/schedule/schedule/README.zh.md            |      5 +-
 packages/schedule/schedule/package.json            |     50 +-
 packages/schedule/schedule/src/index.ts            |     75 +-
 packages/schedule/schedule/src/projection.ts       |      4 +-
 packages/schedule/schedule/src/runtime.ts          |     21 +-
 packages/schedule/schedule/src/tools.ts            |      2 +-
 packages/schedule/schedule/src/types.ts            |      9 +
 packages/schedule/schedule/tests/plugin.spec.ts    |    108 +
 packages/schedule/schedule/tests/runtime.spec.ts   |     30 +-
 packages/schedule/schedule/tsconfig.json           |      3 +
 packages/sdk/client/package.json                   |     18 +-
 packages/sdk/client/src/api.ts                     |      6 +-
 packages/sdk/client/src/client.ts                  |      2 +-
 packages/sdk/client/tests/sdk-client.spec.ts       |      4 +
 packages/sdk/protocol/package.json                 |     18 +-
 packages/sdk/server/package.json                   |     52 +-
 packages/sdk/server/src/server.ts                  |      6 +-
 .../session-log-export/README.i18n.yaml            |      4 +-
 .../session-query/session-log-export/README.md     |      8 +-
 .../session-query/session-log-export/README.zh.md  |      8 +-
 .../session-query/session-log-export/package.json  |     49 +-
 .../session-log-export/src/archive.ts              |     57 +-
 .../session-log-export/src/client/HeaderAction.tsx |     38 +-
 .../session-log-export/src/client/controller.ts    |     22 +-
 .../session-log-export/src/client/index.ts         |     18 +-
 .../session-log-export/src/client/locales.ts       |      2 +
 .../session-query/session-log-export/src/index.ts  |      4 +-
 .../session-query/session-log-export/src/routes.ts |     11 +
 .../session-log-export/tests/archive.host.spec.ts  |    113 +-
 .../tests/client-apply.client.spec.tsx             |     21 +
 .../tests/controller.client.spec.ts                |     19 +-
 .../tests/header-action.client.spec.tsx            |     68 +-
 .../tests/loader-composition.host.spec.ts          |      2 +-
 .../session-log-export/tsconfig.client.json        |      6 +-
 .../session-log-export/tsconfig.host.json          |      3 +-
 .../session-query-sqlite/package.json              |     26 +-
 .../session-query-sqlite/tests/sqlite.spec.ts      |      9 +-
 packages/session-query/session-query/package.json  |     40 +-
 .../session-query/session-query/src/extraction.ts  |      2 -
 .../session-query/session-query/src/observation.ts |     12 +-
 .../session-query/tests/search-helpers.spec.ts     |     21 +-
 .../session-query/tests/session-query.spec.ts      |     22 +-
 .../session-query/tests/tracing.spec.ts            |     17 +-
 .../session-query/tool-session-query/package.json  |     54 +-
 .../tests/tool-session-query.spec.ts               |     13 +-
 packages/session/README.i18n.yaml                  |      4 +-
 packages/session/README.md                         |      2 +
 packages/session/README.zh.md                      |      2 +
 .../session/session-checkpoint-policy/package.json |     38 +-
 .../tests/crash-recovery.e2e.ts                    |      4 +-
 .../session-format-catalog/README.i18n.yaml        |      4 +-
 packages/session/session-format-catalog/README.md  |      6 +-
 .../session/session-format-catalog/README.zh.md    |      6 +-
 .../session/session-format-catalog/package.json    |     21 +-
 .../session/session-format-catalog/src/children.ts |     19 +
 .../session-format-catalog/src/generated.ts        |     38 +-
 .../session-format-catalog/src/historical.ts       |     21 +
 .../session/session-format-catalog/src/index.ts    |      2 +
 .../session-format-catalog/tests/catalog.spec.ts   |     93 +-
 .../session-format-catalog/tests/children.spec.ts  |     38 +
 .../session-format-catalog/tests/current.spec.ts   |      7 +-
 .../tests/developer-history.spec.ts                |    121 +
 .../tests/preset-migration.spec.ts                 |     11 +-
 .../session/session-format-catalog/tsconfig.json   |      3 +
 .../session/session-format-v0-to-v1/package.json   |     12 +-
 .../session/session-format-v0-to-v1/src/codec.ts   |      2 +-
 .../tests/validation.spec.ts                       |      4 +-
 .../session/session-format-v1-to-v2/package.json   |     16 +-
 .../session/session-format-v1-to-v2/src/codec.ts   |      2 +-
 .../session/session-format-v2-to-v3/package.json   |     12 +-
 .../session-format-v2-to-v3/tests/catalog.ts       |     21 +
 .../tests/combined-migration.spec.ts               |      2 +-
 .../tests/content-admission.spec.ts                |      2 +-
 .../session-format-v3-to-v4/README.i18n.yaml       |      6 +
 packages/session/session-format-v3-to-v4/README.md |    350 +
 .../session/session-format-v3-to-v4/README.zh.md   |    350 +
 .../session/session-format-v3-to-v4/package.json   |     51 +
 .../session/session-format-v3-to-v4/src/codec.ts   |     75 +
 .../session/session-format-v3-to-v4/src/content.ts |     95 +
 .../session-format-v3-to-v4/src/developer.ts       |    113 +
 .../src/extension-identities.ts                    |     79 +
 .../session/session-format-v3-to-v4/src/facts.ts   |     92 +
 .../session-format-v3-to-v4/src/fork-result.ts     |     40 +
 .../session/session-format-v3-to-v4/src/index.ts   |      8 +
 .../session-format-v3-to-v4/src/message-sources.ts |     42 +
 .../session-format-v3-to-v4/src/migration.ts       |    175 +
 .../session-format-v3-to-v4/src/references.ts      |     68 +
 .../session-format-v3-to-v4/src/relationships.ts   |    385 +
 .../session-format-v3-to-v4/src/retired-syntax.ts  |     75 +
 .../session/session-format-v3-to-v4/src/sources.ts |    106 +
 .../session-format-v3-to-v4/src/system-message.ts  |     64 +
 .../src/testing/validation.ts                      |     15 +
 .../session-format-v3-to-v4/src/tool-role.ts       |    112 +
 .../session-format-v3-to-v4/src/validation.ts      |    130 +
 .../tests/attribution.spec.ts                      |     41 +
 .../tests/canonical.spec.ts                        |    111 +
 .../tests/catalog-completion.spec.ts               |    179 +
 .../session-format-v3-to-v4/tests/codec.spec.ts    |    162 +
 .../session-format-v3-to-v4/tests/content.spec.ts  |    208 +
 .../session-format-v3-to-v4/tests/corpus.spec.ts   |    118 +
 .../tests/developer-relationships.spec.ts          |    112 +
 .../tests/developer.spec.ts                        |    302 +
 .../session-format-v3-to-v4/tests/fork.spec.ts     |    154 +
 .../tests/interrupted-turn.spec.ts                 |    160 +
 .../tests/message-sources.spec.ts                  |     61 +
 .../tests/migration.spec.ts                        |    220 +
 .../tests/open-vocabulary.spec.ts                  |     48 +
 .../tests/relationships.spec.ts                    |    218 +
 .../tests/retired-content.spec.ts                  |    112 +
 .../tests/retired-syntax.spec.ts                   |     41 +
 .../session-format-v3-to-v4/tests/sources.spec.ts  |    102 +
 .../tests/system-message.spec.ts                   |     59 +
 .../tests/tool-role.spec.ts                        |    458 +
 .../tests/validation.spec.ts                       |    188 +
 .../session/session-format-v3-to-v4/tsconfig.json  |     13 +
 .../session-format-v3-to-v4/tsdown.config.ts       |     12 +
 packages/session/session-format/package.json       |      8 +-
 packages/session/session-format/src/json.ts        |      2 +-
 packages/session/session-log-deepseek/package.json |     40 +-
 packages/session/session-log-deepseek/src/index.ts |      1 +
 .../tests/feedback-composition.spec.ts             |     12 +-
 .../session-log-deepseek/tests/upload.spec.ts      |     53 +-
 .../session-persistence-jsonl/README.i18n.yaml     |      4 +-
 .../session/session-persistence-jsonl/README.md    |      8 +-
 .../session/session-persistence-jsonl/README.zh.md |      8 +-
 .../session/session-persistence-jsonl/package.json |     30 +-
 .../src/catalog-migration.ts                       |     92 +
 .../session-persistence-jsonl/src/format.ts        |      8 +-
 .../session-persistence-jsonl/src/generation.ts    |     37 +-
 .../session/session-persistence-jsonl/src/index.ts |    172 +-
 .../tests/built-migration-worker.e2e.ts            |      6 +-
 .../tests/catalog-migration.perf.ts                |     77 +
 .../tests/catalog-migration.spec.ts                |    447 +
 .../tests/content-admission.spec.ts                |      8 +-
 .../tests/current-event-admission.spec.ts          |     88 +
 .../tests/generation.spec.ts                       |    150 +-
 .../session-persistence-jsonl/tests/jsonl.spec.ts  |    136 +-
 .../session-persistence-jsonl/tests/lease.spec.ts  |      2 +-
 .../tests/migration-refusal.spec.ts                |    384 +-
 .../tests/multi-edge-publication.spec.ts           |     10 +-
 .../tests/native-developer-admission.spec.ts       |    114 +
 .../tests/native-source-admission.spec.ts          |     80 +
 .../tests/retired-content-admission.spec.ts        |     57 +
 .../tests/v2-ptc-migration.spec.ts                 |     30 +-
 .../tests/v2-system-migration.spec.ts              |     20 +-
 .../tests/v3-event-admission.spec.ts               |    151 -
 .../tests/v3-restart-migration.spec.ts             |     99 +
 .../session-persistence-jsonl/tests/zstd.spec.ts   |     12 +-
 .../session-persistence-jsonl/tsconfig.json        |      2 +-
 packages/session/session-persistence/package.json  |     22 +-
 packages/session/session-persistence/src/index.ts  |      3 +
 .../session-projection-cache/README.i18n.yaml      |      4 +-
 .../session/session-projection-cache/README.md     |      4 +-
 .../session/session-projection-cache/README.zh.md  |      4 +-
 .../session/session-projection-cache/package.json  |     26 +-
 .../session/session-projection-cache/src/index.ts  |    136 +-
 .../session/session-projection-cache/src/spec.ts   |     11 +-
 .../session-projection-cache/tests/cache.spec.ts   |    140 +-
 .../tests/fixtures.spec.ts                         |     97 +-
 .../tests/fixtures/v7-opaque-session-doc.json      |     76 +
 packages/session/session-projection/package.json   |     10 +-
 packages/session/session-stats/package.json        |     22 +-
 .../session/session-telemetry-otel/package.json    |     50 +-
 .../session-telemetry-otel/tests/otel.spec.ts      |     17 +-
 .../session/session-telemetry/README.i18n.yaml     |      4 +-
 packages/session/session-telemetry/README.md       |      2 +-
 packages/session/session-telemetry/README.zh.md    |      2 +-
 packages/session/session-telemetry/package.json    |     14 +-
 .../session/session-telemetry/src/coordinator.ts   |     13 +-
 packages/session/session-telemetry/src/index.ts    |      2 +-
 .../session-telemetry/tests/telemetry.spec.ts      |     96 +-
 .../session-title-all-prompts-llm/package.json     |     28 +-
 .../session-title-first-prompt-llm/package.json    |     34 +-
 packages/session/session-title-llm/package.json    |     26 +-
 packages/session/session-title-llm/src/index.ts    |      9 +-
 packages/session/session-title/package.json        |     38 +-
 .../session/session-title/tests/invariant.spec.ts  |      9 +-
 .../session-title/tests/session-title.spec.ts      |      9 +-
 packages/session/session-turn-outline/package.json |     22 +-
 .../session-turn-outline/tests/projection.spec.ts  |      9 +-
 packages/settings/README.i18n.yaml                 |      4 +-
 packages/settings/README.md                        |     24 +-
 packages/settings/README.zh.md                     |     26 +-
 packages/settings/settings-file/README.md          |    150 -
 packages/settings/settings-file/README.zh.md       |    150 -
 packages/settings/settings-file/package.json       |     47 -
 packages/settings/settings-file/src/index.ts       |    371 -
 .../settings-file/tests/concurrency.spec.ts        |     97 -
 .../settings-file/tests/loader-composition.spec.ts |    145 -
 .../settings/settings-file/tests/local.spec.ts     |    438 -
 .../settings/settings-file/tests/lock-race.spec.ts |    125 -
 .../settings/settings-file/tests/watcher.spec.ts   |    224 -
 packages/settings/settings/README.i18n.yaml        |      4 +-
 packages/settings/settings/README.md               |    115 +-
 packages/settings/settings/README.zh.md            |    127 +-
 packages/settings/settings/package.json            |     38 +-
 packages/settings/settings/src/index.ts            |    964 +-
 packages/settings/settings/src/invariant.ts        |     48 -
 packages/settings/settings/src/redact.ts           |     23 +-
 packages/settings/settings/src/schema.ts           |     79 +
 packages/settings/settings/src/types.ts            |     62 +-
 .../settings/tests/configuration-fixture.ts        |     58 +
 .../settings/settings/tests/configuration.spec.ts  |    356 +
 .../settings/tests/editor-failures.spec.ts         |     34 +
 packages/settings/settings/tests/invariant.spec.ts |     52 -
 packages/settings/settings/tests/live-config.ts    |     60 +
 packages/settings/settings/tests/memory.ts         |     54 -
 .../settings/settings/tests/profile-composition.ts |     40 +
 packages/settings/settings/tests/redact.spec.ts    |     78 +-
 packages/settings/settings/tests/schema.spec.ts    |     42 +
 packages/settings/settings/tests/settings.spec.ts  |   1058 -
 packages/settings/settings/tsconfig.json           |      5 +-
 packages/settings/settings/tsdown.config.ts        |     25 -
 packages/shell/bash-local/README.i18n.yaml         |      4 +-
 packages/shell/bash-local/README.md                |     13 +-
 packages/shell/bash-local/README.zh.md             |     13 +-
 packages/shell/bash-local/package.json             |     24 +-
 packages/shell/bash-local/src/index.ts             |    302 +-
 packages/shell/bash-local/tests/executor.spec.ts   |    242 +-
 packages/shell/bash-local/tests/settings.spec.ts   |    129 +-
 packages/shell/bash-local/tsconfig.json            |      3 -
 packages/shell/bash-sandbox/README.i18n.yaml       |      4 +-
 packages/shell/bash-sandbox/README.md              |      6 +-
 packages/shell/bash-sandbox/README.zh.md           |      6 +-
 packages/shell/bash-sandbox/package.json           |     30 +-
 packages/shell/bash-sandbox/src/index.ts           |    101 +-
 packages/shell/bash-sandbox/tests/bwrap.e2e.ts     |     24 +-
 .../bash-sandbox/tests/foreground-timeout.spec.ts  |     11 +-
 packages/shell/bash-sandbox/tests/landlock.e2e.ts  |     24 +-
 .../bash-sandbox/tests/partial-landlock.spec.ts    |     57 +-
 packages/shell/bash-sandbox/tests/sandbox.spec.ts  |    156 +-
 packages/shell/bash-sandbox/tests/seatbelt.e2e.ts  |     26 +-
 packages/shell/pwsh-local/README.i18n.yaml         |      4 +-
 packages/shell/pwsh-local/README.md                |     11 +-
 packages/shell/pwsh-local/README.zh.md             |     11 +-
 packages/shell/pwsh-local/package.json             |     24 +-
 packages/shell/pwsh-local/src/index.ts             |    314 +-
 packages/shell/pwsh-local/tests/executor.spec.ts   |    268 +-
 packages/shell/pwsh-local/tests/settings.spec.ts   |    135 +-
 packages/shell/pwsh-local/tsconfig.json            |      3 -
 packages/shell/pwsh-sandbox/README.i18n.yaml       |      4 +-
 packages/shell/pwsh-sandbox/README.md              |     10 +-
 packages/shell/pwsh-sandbox/README.zh.md           |     10 +-
 packages/shell/pwsh-sandbox/package.json           |     28 +-
 packages/shell/pwsh-sandbox/src/index.ts           |     99 +-
 packages/shell/pwsh-sandbox/tests/acl.e2e.ts       |     13 +-
 .../pwsh-sandbox/tests/foreground-timeout.spec.ts  |     11 +-
 packages/shell/pwsh-sandbox/tests/sandbox.spec.ts  |     92 +-
 packages/shell/shell-env/README.i18n.yaml          |      4 +-
 packages/shell/shell-env/README.md                 |     10 +-
 packages/shell/shell-env/README.zh.md              |     10 +-
 packages/shell/shell-env/package.json              |     26 +-
 packages/shell/shell-env/src/index.ts              |     11 +
 packages/shell/shell-env/tests/shell-env.spec.ts   |     15 +
 packages/shell/shell-env/tsconfig.json             |      3 +
 packages/shell/shell/README.i18n.yaml              |      4 +-
 packages/shell/shell/README.md                     |     27 +-
 packages/shell/shell/README.zh.md                  |     27 +-
 packages/shell/shell/package.json                  |     16 +-
 packages/shell/shell/src/index.ts                  |     60 +-
 packages/shell/shell/src/types.ts                  |     68 +-
 packages/shell/shell/tests/service.spec.ts         |     43 +-
 packages/shell/shell/tsconfig.json                 |      3 -
 .../shell/tool-bash-persistent/README.i18n.yaml    |      4 +-
 packages/shell/tool-bash-persistent/README.md      |      2 +-
 packages/shell/tool-bash-persistent/README.zh.md   |      2 +-
 packages/shell/tool-bash-persistent/package.json   |     46 +-
 packages/shell/tool-bash-persistent/src/index.ts   |     14 +-
 .../shell/tool-bash-persistent/tests/tools.spec.ts |    165 +-
 packages/shell/tool-bash/README.i18n.yaml          |      4 +-
 packages/shell/tool-bash/README.md                 |     26 +-
 packages/shell/tool-bash/README.zh.md              |     26 +-
 packages/shell/tool-bash/package.json              |     66 +-
 packages/shell/tool-bash/src/background.ts         |     92 +-
 packages/shell/tool-bash/src/index.ts              |    491 +-
 packages/shell/tool-bash/src/render.ts             |     55 +-
 .../shell/tool-bash/tests/background-start.spec.ts |     41 +-
 packages/shell/tool-bash/tests/background.spec.ts  |    502 +
 packages/shell/tool-bash/tests/integration.spec.ts |     19 +-
 packages/shell/tool-bash/tests/tools.spec.ts       |    282 +-
 .../shell/tool-pwsh-persistent/README.i18n.yaml    |      4 +-
 packages/shell/tool-pwsh-persistent/README.md      |     14 +-
 packages/shell/tool-pwsh-persistent/README.zh.md   |     14 +-
 packages/shell/tool-pwsh-persistent/package.json   |     48 +-
 packages/shell/tool-pwsh-persistent/src/index.ts   |     59 +-
 .../tests/loader-composition.spec.ts               |     28 +-
 .../shell/tool-pwsh-persistent/tests/tools.spec.ts |    207 +-
 packages/shell/tool-pwsh/README.i18n.yaml          |      4 +-
 packages/shell/tool-pwsh/README.md                 |     15 +-
 packages/shell/tool-pwsh/README.zh.md              |     15 +-
 packages/shell/tool-pwsh/package.json              |     65 +-
 packages/shell/tool-pwsh/src/background.ts         |     93 +-
 packages/shell/tool-pwsh/src/index.ts              |    556 +-
 packages/shell/tool-pwsh/src/render.ts             |     52 +-
 .../shell/tool-pwsh/tests/background-start.spec.ts |     41 +-
 packages/shell/tool-pwsh/tests/background.spec.ts  |    566 +
 packages/shell/tool-pwsh/tests/integration.spec.ts |      4 +-
 packages/shell/tool-pwsh/tests/tools.spec.ts       |    196 +-
 packages/skill/README.i18n.yaml                    |      4 +-
 packages/skill/README.md                           |      1 +
 packages/skill/README.zh.md                        |      1 +
 packages/skill/skill-badge/package.json            |     10 +-
 packages/skill/skill-filesystem/package.json       |     20 +-
 packages/skill/skill-filesystem/src/index.ts       |      2 +-
 .../tests/skill-filesystem.spec.ts                 |      3 +-
 packages/skill/skill-office/README.i18n.yaml       |      4 +-
 packages/skill/skill-office/README.md              |     10 +-
 packages/skill/skill-office/README.zh.md           |     10 +-
 .../skill/skill-office/assets/office-docx/SKILL.md |     17 +-
 .../skill/skill-office/assets/office-pptx/SKILL.md |     17 +-
 .../skill/skill-office/assets/office-xlsx/SKILL.md |     26 +-
 packages/skill/skill-office/package.json           |     17 +-
 packages/skill/skill-office/src/index.ts           |     33 +-
 .../skill/skill-office/tests/skill-office.spec.ts  |     77 +-
 .../skill-office/tests/xlsx-validation.e2e.ts      |    236 +
 packages/skill/skill/package.json                  |     18 +-
 packages/skill/tool-skill/package.json             |     32 +-
 packages/skill/tool-skill/tests/tool-skill.spec.ts |     23 +-
 .../tool-workspace-dependencies/README.i18n.yaml   |      6 +
 .../skill/tool-workspace-dependencies/README.md    |    128 +
 .../skill/tool-workspace-dependencies/README.zh.md |    128 +
 .../skill/tool-workspace-dependencies/package.json |     44 +
 .../skill/tool-workspace-dependencies/src/index.ts |    277 +
 .../tests/tool-workspace-dependencies.spec.ts      |    427 +
 .../tool-workspace-dependencies}/tsconfig.json     |      8 +-
 packages/spill/README.i18n.yaml                    |      4 +-
 packages/spill/README.md                           |      2 +-
 packages/spill/README.zh.md                        |      2 +-
 packages/spill/spill-local/package.json            |     22 +-
 packages/spill/spill-policy/README.i18n.yaml       |      4 +-
 packages/spill/spill-policy/README.md              |     44 +-
 packages/spill/spill-policy/README.zh.md           |     44 +-
 packages/spill/spill-policy/package.json           |     57 +-
 packages/spill/spill-policy/src/index.ts           |    307 +-
 packages/spill/spill-policy/src/notice.ts          |     11 +-
 packages/spill/spill-policy/src/retention.ts       |    104 +
 .../spill-policy/tests/multimodal-recovery.spec.ts |    209 +
 .../spill/spill-policy/tests/multimodal.spec.ts    |    220 +
 packages/spill/spill-policy/tests/notice.spec.ts   |      8 +
 .../spill/spill-policy/tests/retention.spec.ts     |     70 +
 .../spill/spill-policy/tests/spill-policy.spec.ts  |    193 +-
 packages/spill/spill-policy/tsconfig.json          |     13 +-
 packages/spill/spill/README.i18n.yaml              |      4 +-
 packages/spill/spill/README.md                     |      4 +-
 packages/spill/spill/README.zh.md                  |      4 +-
 packages/spill/spill/package.json                  |     18 +-
 packages/ssh/fs-ssh/README.i18n.yaml               |      4 +-
 packages/ssh/fs-ssh/README.md                      |      1 +
 packages/ssh/fs-ssh/README.zh.md                   |      1 +
 packages/ssh/fs-ssh/package.json                   |     24 +-
 packages/ssh/fs-ssh/tests/provider.spec.ts         |      7 +
 packages/ssh/sandbox-ssh/package.json              |     16 +-
 packages/ssh/ssh/package.json                      |     60 +-
 packages/ssh/ssh/src/helper-processes.ts           |     14 +-
 packages/ssh/subprocess-ssh/package.json           |     20 +-
 packages/ssh/subprocess-ssh/src/index.ts           |      4 +-
 packages/storage/storage-domain/package.json       |     16 +-
 packages/storage/storage-json/package.json         |     12 +-
 packages/storage/storage-sqlite/package.json       |     12 +-
 packages/storage/storage-sqlite/src/unit.ts        |      2 +-
 packages/storage/storage/package.json              |      6 +-
 packages/subagent/subagent-acp/package.json        |     50 +-
 packages/subagent/subagent-acp/src/run.ts          |      2 +-
 .../tests/fixtures/loader/mock-delegating-llm.ts   |     13 +-
 .../subagent-acp/tests/loader-composition.e2e.ts   |      2 +-
 .../subagent-acp/tests/subagent-acp.spec.ts        |      2 +-
 .../subagent/subagent-claude-code/package.json     |     52 +-
 packages/subagent/subagent-codex/package.json      |     54 +-
 .../subagent-codex/tests/subagent-codex.spec.ts    |      2 +-
 packages/subagent/subagent-dsh-sdk/package.json    |     58 +-
 packages/subagent/subagent-dsh-sdk/src/run.ts      |      2 +-
 .../tests/fixtures/loader/mock-delegating-llm.ts   |     13 +-
 .../tests/loader-composition.e2e.ts                |      4 +-
 .../tests/subagent-dsh-sdk.spec.ts                 |      2 +-
 .../subagent/subagent-fork-in-process/package.json |     38 +-
 .../tests/multi-subagent.spec.ts                   |      2 +-
 .../tests/subagent-fork-in-process.spec.ts         |      2 +-
 .../subagent-in-process-driver/package.json        |     54 +-
 .../subagent-in-process-driver/src/index.ts        |      2 +-
 .../tests/inheritance.spec.ts                      |      4 +-
 .../tests/preset-inheritance.spec.ts               |      8 +-
 .../tests/structured.spec.ts                       |     12 +-
 .../tests/subagent-in-process-driver.spec.ts       |      9 +-
 .../subagent-spawn-in-process/package.json         |     42 +-
 .../tests/subagent-spawn-in-process.spec.ts        |      2 +-
 packages/subagent/subagent/README.i18n.yaml        |      4 +-
 packages/subagent/subagent/README.md               |     15 +-
 packages/subagent/subagent/README.zh.md            |     15 +-
 packages/subagent/subagent/package.json            |    111 +-
 .../subagent/subagent/src/archive-admission.ts     |     90 +
 packages/subagent/subagent/src/assistant-output.ts |      6 +-
 packages/subagent/subagent/src/catalog.ts          |     35 +-
 packages/subagent/subagent/src/child-agent.ts      |      2 +-
 packages/subagent/subagent/src/control-types.ts    |     70 +-
 packages/subagent/subagent/src/control.ts          |     55 +-
 packages/subagent/subagent/src/index.ts            |    108 +-
 packages/subagent/subagent/src/lifecycle.ts        |      9 +-
 packages/subagent/subagent/src/list-children.ts    |     84 +-
 packages/subagent/subagent/src/out-of-process.ts   |      2 +-
 packages/subagent/subagent/src/projection-types.ts |      8 +-
 packages/subagent/subagent/src/projection.ts       |     16 +-
 packages/subagent/subagent/src/run-settlement.ts   |      4 +-
 packages/subagent/subagent/src/types.ts            |      4 +-
 .../subagent/tests/archive-admission.spec.ts       |    182 +
 .../subagent/tests/assistant-output.spec.ts        |     12 +-
 packages/subagent/subagent/tests/catalog.spec.ts   |     17 +
 .../tests/continuation-inheritance.spec.ts         |      3 +-
 .../tests/continuation-messages-adapter.spec.ts    |      2 +-
 .../subagent/subagent/tests/continuation.spec.ts   |     55 +-
 packages/subagent/subagent/tests/control.spec.ts   |    129 +-
 .../subagent/subagent/tests/list-children.spec.ts  |   1357 +-
 .../subagent/subagent/tests/run-settlement.spec.ts |      4 +-
 packages/subagent/subagent/tests/service.spec.ts   |      2 +-
 .../subagent/tests/timing-projection.spec.ts       |     35 +-
 packages/subagent/subagent/tsconfig.json           |      8 +-
 .../tool-subagent-control/README.i18n.yaml         |      4 +-
 packages/subagent/tool-subagent-control/README.md  |      8 +-
 .../subagent/tool-subagent-control/README.zh.md    |      8 +-
 .../subagent/tool-subagent-control/package.json    |     44 +-
 .../subagent/tool-subagent-control/src/index.ts    |      2 +-
 .../tool-subagent-control/src/list-agents.ts       |     39 +-
 .../tests/list-agents.spec.ts                      |     58 +-
 .../tests/tool-subagent-control.spec.ts            |     14 +-
 packages/subagent/tool-subagent/README.i18n.yaml   |      4 +-
 packages/subagent/tool-subagent/README.md          |      2 +-
 packages/subagent/tool-subagent/README.zh.md       |      2 +-
 packages/subagent/tool-subagent/package.json       |     62 +-
 packages/subagent/tool-subagent/src/index.ts       |      6 +-
 .../tool-subagent/src/model-selection-settings.ts  |     64 +-
 packages/subagent/tool-subagent/tests/harness.ts   |      2 +-
 .../tests/model-selection-settings.spec.ts         |     88 +-
 .../tool-subagent/tests/model-selection.spec.ts    |     12 +-
 .../tool-subagent/tests/tool-subagent.spec.ts      |     15 +-
 packages/subagent/tool-subagent/tsconfig.json      |      3 -
 .../subprocess/subprocess-local/README.i18n.yaml   |      4 +-
 packages/subprocess/subprocess-local/README.md     |      5 +-
 packages/subprocess/subprocess-local/README.zh.md  |      5 +-
 packages/subprocess/subprocess-local/package.json  |     20 +-
 packages/subprocess/subprocess-local/src/index.ts  |     10 +-
 packages/subprocess/subprocess-local/src/output.ts |    157 +-
 packages/subprocess/subprocess-local/src/spawn.ts  |     16 +-
 .../subprocess-local/src/windows-inspector.ts      |      2 +-
 .../subprocess-local/tests/local.spec.ts           |     33 +-
 .../subprocess-local/tests/native-windows.spec.ts  |      9 +-
 .../subprocess-local/tests/spawn.spec.ts           |    164 +-
 packages/subprocess/subprocess/package.json        |     12 +-
 packages/subprocess/win32-process/package.json     |      8 +-
 .../win32-process/tests/ordinary-process.spec.ts   |      2 +-
 .../tests/process-failure-paths.spec.ts            |      4 +-
 .../subprocess/win32-process/tests/quote.spec.ts   |      4 +-
